Adversary name,Adversary code,Technique list
Gameboard Plugin Placeholder Adversary,7d1794bb-d7ce-4fe8-bae0-6959fa0a0a48,"['x', 'x']"
Blue Certification 3,2c99958e-36e0-4fab-bcdf-977926a58cd6,['x']
Blue Certification 2,890508db-9646-4a2d-8d1a-4ea25b3ce02a,['x']
Blue Certification 4,9fbc7164-9175-4fc6-bb20-9669dc121df8,['x']
Blue Certification 3 Cleanup,2885d0fe-60a7-469b-9e2e-a46b7be2b4df,['x']
Blue Certification 5 - Shell Profile,08619190-9eb5-4f35-97e1-0dafe04e0203,['x']
Blue Certification 1,72c0b333-f6fe-4fa0-a342-4215e8de3947,['x']
Incident responder,7e422753-ad7a-4401-bc8b-b12a28e69c25,"['x', 'T1065', 'x', 'x', 'x', 'x', 'T1065', 'T1065', 'x', 'x', 'x']"
Elastic Hunter,D21B9E7F-CFF5-4030-AD28-388085F8A815,"['x', 'x', 'x']"
Task Hunter,169cdc73-8fea-49cf-9021-d0b3c24e2b17,"['x', 'x', 'x', 'x', 'x', 'x']"
Query Sysmon,f61e3fc0-43d8-4b36-b5d3-710610b92974,"['x', 'x', 'x', 'x']"
FIN7,c30763a7-172c-431e-a877-b18aecf9292a,"['T1113', 'T1059.003', 'T1057', 'T1003.002', 'T1570', 'T1574.001', 'T1027', 'T1546.011', 'T1057', 'T1560.001']"
Carbanak,186b4d47-f4c0-48cb-9688-887070db45f1,"['T1113', 'T1112', 'T1140', 'T1003.001', 'T1003.001', 'T1105', 'T1570', 'T1021.004', 'T1057', 'T1083', 'T1005', 'T1005', 'T1018', 'T1569.002', 'T1571', 'T1018', 'T1572', 'T1033', 'T1105', 'T1547.001', 'T1056.001', 'T1056.001', 'T1555.003', 'T1070.004']"
APT29,4975696e-1d41-11eb-adc1-0242ac120002,"['T1036', 'T1086', 'T1119', 'T1016', 'T1016', 'T1033', 'T1041', 'T1057', 'T1057', 'T1007', 'T1007', 'T1082', 'T1082', 'T1069', 'T1069', 'T1069', 'T1087', 'T1087', 'T1012', 'T1036', 'T1088', 'T1088', 'T1112', 'T1055', 'T1362', 'T1018', 'T1018', 'T1016', 'T1057', 'T1107', 'T1082', 'T1049', 'T1003', 'T1023', 'T1023', 'T1134', 'T1003', 'T1134', 'T1145', 'T1036', 'T1113', 'T1115', 'T1417', 'T1041', 'T1134.001', 'T1134.001', 'T1086', 'T1086', 'T1134.001', 'T1105', 'T1113', 'T1083', 'T1086', 'T1041', 'T1107', 'T1529', 'T1107', 'T1060', 'T1106', 'T1134', 'T1204', 'T1099', 'T1063', 'T1518', 'T1082', 'T1082', 'T1033', 'T1057', 'T1088', 'T1003', 'T1003', 'T1084', 'T1018', 'T1033', 'T1105', 'T1114', 'T1005', 'T1537', 'T1488', 'T1003', 'T1085']"
OilRig,db88ae87-8884-42f1-aa06-d7ef9b45721d,"['T1082', 'T1033', 'T1033', 'T1082', 'T1016', 'T1087.002', 'T1069.002', 'T1069.002', 'T1069.002', 'T1021', 'T1087.001', 'T1069.001', 'T1049', 'T1057', 'T1007', 'T1082', 'T1012', 'T1087.002', 'T1069.002', 'T1018', 'T1555.004', 'T1041', 'T1105', 'T1505.003', 'T1082', 'T1033', 'T1016', 'T1049', 'T1105', 'T1003.001', 'T1041', 'T1070.004', 'T1105', 'T1572', 'T1021.001', 'T1105', 'T1105', 'T1105', 'T1569.002', 'T1083', 'T1048.003', 'T1070.004', 'T1070.004', 'T1070.004']"
menuPass,b5192070-dff1-4134-bf66-c6b87c7498af,"['T1105', 'T1135', 'T1018', 'T1018', 'T1046', 'T1016', 'T1016', 'T1003.001', 'T1003.002', 'T1569.002', 'T1560.001', 'T1074.001', 'T1537', 'T1047', 'T1553.005']"
Sandworm Team (G0034),c397ca4d-3c68-414e-9f78-2a96a11edbef,"['T1105', 'T1505.003', 'T1033', 'T1082', 'T1083', 'T1003.008', 'T1105', 'T1548.001', 'T1548.001', 'T1548.001', 'T1053.003', 'T1543.002', 'T1003.008', 'T1552.003', 'T1552.004', 'T1021.002', 'T1569.002', 'T1547.001', 'T1547.001', 'T1033', 'T1082', 'T1083', 'T1049', 'T1105', 'T1555.003', 'T1105', 'T1056.001', 'T1056.001', 'T1056.001', 'T1041', 'T1056.001', 'T1018', 'T1070.004', 'T1021.001', 'T1105', 'T1021.001', 'T1105', 'T1105', 'T1486', 'T1021.001']"
FIN6,123700e5-44c8-4894-a409-6484992c8846,"['T1087.002', 'T1018', 'T1482', 'T1482', 'T1016', 'T1069.002', 'T1134', 'T1003.001', 'T1003.001', 'T1560.001', 'T1567.002', 'T1567.002', 'T1569.002', 'T1047', 'T1547.001', 'T1053.005', 'T1048.003', 'T1047', 'T1021.002', 'T1021.002', 'T1021.002', 'T1047', 'T1047', 'T1047', 'T1047', 'T1569.002', 'T1569.002']"
Wizard Spider,23ee980e-f0c5-4e88-a02c-56aa862b2c76,"['T1105', 'T1078', 'T1204.002', 'T1547.001', 'T1082', 'T1057', 'T1105', 'T1552', 'T1114.001', 'T1021.001', 'T1021.001', 'T1105', 'T1082', 'T1007', 'T1087.001', 'T1087.002', 'T1016', 'T1049', 'T1082', 'T1482', 'T1069', 'T1558.003', 'T1021.001', 'T1105', 'T1021.001', 'T1105', 'T1547.004', 'T1069.002', 'T1003.003', 'T1003.003', 'T1003.002', 'T1105', 'T1489', 'T1105', 'T1490', 'T1105', 'T1486', 'T1021.001']"
Lateral Movement - Certutil,c220a8e6-609c-4d5b-9e1c-068ca01c2eec,['T1018']
Alice 2.0,50855e29-3b4e-4562-aa55-b3d7f93c26b8,"['T1018', 'T1003.001', 'T1016', 'T1069.002', 'T1069.002', 'T1016', 'T1021.002', 'T1021.002', 'T1047']"
Advanced Thief via GitHub Gist,e89a10d3-004f-4c15-b0eb-d1ba76a4b67f,"['T1119', 'T1560.001', 'T1567.001']"
Lateral Movement - Esentutl,1bac97ca-77fc-4c9a-835e-4de1b1b7f639,['T1018']
Printer Queue,e4324b88-8836-4803-b6b7-09b3c6cd4e94,"['T1120', 'T1083']"
You Shall (Not) Bypass,c724545d-a4cc-492e-8075-2ab9a699c847,"['T1548.002', 'T1548.002', 'T1548.002', 'T1548.002']"
Ransack,de07f52d-9928-4071-9142-cb1d3bd851e8,"['T1005', 'T1033', 'T1087.001', 'T1087.001', 'T1016', 'T1057', 'T1135', 'T1018', 'T1518.001', 'T1069.001', 'T1518.001', 'T1018', 'T1217', 'T1074.001', 'T1005', 'T1074.001', 'T1560.001', 'T1041']"
Enumerator,d6ea4c1e-7959-4eb1-a292-b6fd2b06c73e,"['T1047', 'T1057', 'T1057', 'T1518.001', 'T1057']"
Advanced Thief via DropBox,01c96671-afd3-47d4-8d31-8c116cc0221a,"['T1119', 'T1560.001', 'T1567.002']"
Service Creation Lateral Movement,dbd49a4a-ba2d-40d0-9348-2db24fc4b0b6,"['T1135', 'T1021.002', 'T1569.002']"
Advanced Thief via FTP,fbc41624-1052-490c-b5ec-4fd718e2501d,"['T1119', 'T1560.001', 'T1048.003']"
Nosy Neighbor,0b73bf34-fc5b-48f7-9194-dce993b915b1,"['T1070.003', 'T1033', 'T1018', 'T1057', 'T1016', 'T1016', 'T1499']"
Signed Binary Proxy Execution,bcdbf6b9-14c5-495c-be84-37bce32c312b,"['T1003.001', 'T1055.001', 'T1055.002']"
Advanced Thief via GitHub Repo,09ad625e-6cba-490f-afe3-5417e7edb9c6,"['T1119', 'T1560.001', 'T1567.001']"
Super Spy,564ae20d-778d-4965-93dc-b523be2e2ab4,"['T1113', 'T1115', 'T1217', 'T1496', 'T1074.001', 'T1005', 'T1074.001', 'T1560.001', 'T1041', 'T1005', 'T1518.001', 'T1016', 'T1016', 'T1040', 'T1059.002']"
Worm,78e7504d-968f-477d-8806-4d6c04b94431,"['T1005', 'T1552.003', 'T1135', 'T1018', 'T1003.001', 'T1018', 'T1018', 'T1021.002', 'T1021.002', 'T1570', 'T1047', 'T1021.006', 'T1021.004']"
Check,01d77744-2515-401a-a497-d9f7241aac3c,"['T1033', 'T1083', 'T1083', 'T1057', 'T1016', 'T1518', 'T1518', 'T1518']"
